Year,Region,Product Category,Product,Units Sold,Revenue
2024,Malindi,Mice,Product 21,405,158974
2024,Malindi,Networking,Product 22,268,389444
2024,Malindi,Storage,Product 23,882,354228
2024,Malindi,Software,Product 24,997,485184
2024,Malindi,Security,Product 25,627,467850
2024,Malindi,Accessories,Product 26,163,184777
2024,Malindi,Servers,Product 27,93,315523
2024,Malindi,Cameras,Product 28,689,84149
2024,Malindi,Audio,Product 29,948,193406
2024,Malindi,Smart Devices,Product 30,327,353961
2024,Malindi,Laptops,Product 31,725,357149
2024,Malindi,Monitors,Product 32,411,77607
2024,Malindi,Printers,Product 33,619,381633
2024,Malindi,Tablets,Product 34,970,54417
2024,Malindi,Keyboards,Product 35,327,303036
2024,Malindi,Mice,Product 36,395,347375
2024,Malindi,Networking,Product 37,820,182216
2024,Malindi,Storage,Product 38,842,77000
2024,Malindi,Software,Product 39,696,378485
2024,Malindi,Security,Product 40,858,397330
2024,Malindi,Accessories,Product 41,711,488385
2024,Malindi,Servers,Product 42,549,58996
2024,Malindi,Cameras,Product 43,671,361512
2024,Malindi,Audio,Product 44,443,276594
2024,Malindi,Smart Devices,Product 45,380,19558
2024,Malindi,Laptops,Product 46,381,171934
2024,Malindi,Monitors,Product 47,194,122298
2024,Malindi,Printers,Product 48,359,411686
2024,Malindi,Tablets,Product 49,507,110666
2024,Malindi,Keyboards,Product 50,241,82123
2024,Garissa,Laptops,Product 1,168,50456
2024,Garissa,Monitors,Product 2,312,452723
2024,Garissa,Printers,Product 3,817,63026
2024,Garissa,Tablets,Product 4,529,414160
2024,Garissa,Keyboards,Product 5,562,447843
2024,Garissa,Mice,Product 6,766,473303
2024,Garissa,Networking,Product 7,549,29790
2024,Garissa,Storage,Product 8,687,186561
2024,Garissa,Software,Product 9,907,411765
2024,Garissa,Security,Product 10,642,78707
2024,Garissa,Accessories,Product 11,621,207509
2024,Garissa,Servers,Product 12,167,95064
2024,Garissa,Cameras,Product 13,195,445864
2024,Garissa,Audio,Product 14,719,414277
2024,Garissa,Smart Devices,Product 15,649,434171
2024,Garissa,Laptops,Product 16,934,96790
2024,Garissa,Monitors,Product 17,748,239466
2024,Garissa,Printers,Product 18,54,225408
2024,Garissa,Tablets,Product 19,383,364608
2024,Garissa,Keyboards,Product 20,746,134534
2024,Garissa,Mice,Product 21,464,330127
2024,Garissa,Networking,Product 22,301,404469
2024,Garissa,Storage,Product 23,776,420937
2024,Garissa,Software,Product 24,469,132684
2024,Garissa,Security,Product 25,556,135393
2024,Garissa,Accessories,Product 26,326,433951
2024,Garissa,Servers,Product 27,813,255899
2024,Garissa,Cameras,Product 28,935,447839
2024,Garissa,Audio,Product 29,208,202854
2024,Garissa,Smart Devices,Product 30,704,309064
2024,Garissa,Laptops,Product 31,461,252053
2024,Garissa,Monitors,Product 32,797,157729
2024,Garissa,Printers,Product 33,806,210211
2024,Garissa,Tablets,Product 34,524,286540
2024,Garissa,Keyboards,Product 35,438,94965
2024,Garissa,Mice,Product 36,846,114699
2024,Garissa,Networking,Product 37,830,327017
2024,Garissa,Storage,Product 38,151,467704
2024,Garissa,Software,Product 39,266,37357
2024,Garissa,Security,Product 40,666,261967
2024,Garissa,Accessories,Product 41,905,204622
2024,Garissa,Servers,Product 42,577,499838
2024,Garissa,Cameras,Product 43,115,382978
2024,Garissa,Audio,Product 44,876,280485
2024,Garissa,Smart Devices,Product 45,881,75367
2024,Garissa,Laptops,Product 46,301,53974
2024,Garissa,Monitors,Product 47,791,94049
2024,Garissa,Printers,Product 48,289,245572
2024,Garissa,Tablets,Product 49,937,279144
2024,Garissa,Keyboards,Product 50,160,445707
2024,Kericho,Laptops,Product 1,457,58084
2024,Kericho,Monitors,Product 2,979,487366
2024,Kericho,Printers,Product 3,237,438187
2024,Kericho,Tablets,Product 4,471,473800
2024,Kericho,Keyboards,Product 5,367,497835
2024,Kericho,Mice,Product 6,37,227525
2024,Kericho,Networking,Product 7,64,217856
2024,Kericho,Storage,Product 8,524,206063
2024,Kericho,Software,Product 9,251,212462
2024,Kericho,Security,Product 10,93,206562
2024,Kericho,Accessories,Product 11,239,24778
2024,Kericho,Servers,Product 12,336,498020
2024,Kericho,Cameras,Product 13,111,449970
2024,Kericho,Audio,Product 14,741,350766
2024,Kericho,Smart Devices,Product 15,353,424911
2024,Kericho,Laptops,Product 16,159,82141
2024,Kericho,Monitors,Product 17,49,160407
2024,Kericho,Printers,Product 18,949,445034
2024,Kericho,Tablets,Product 19,493,374942
2024,Kericho,Keyboards,Product 20,861,82767
2024,Kericho,Mice,Product 21,787,379904
2024,Kericho,Networking,Product 22,490,245196
2024,Kericho,Storage,Product 23,640,12753
2024,Kericho,Software,Product 24,937,51537
2024,Kericho,Security,Product 25,29,144177
2024,Kericho,Accessories,Product 26,230,447761
2024,Kericho,Servers,Product 27,163,297731
2024,Kericho,Cameras,Product 28,972,391280
2024,Kericho,Audio,Product 29,633,286704
2024,Kericho,Smart Devices,Product 30,443,68293
2024,Kericho,Laptops,Product 31,804,161048
2024,Kericho,Monitors,Product 32,253,167889
2024,Kericho,Printers,Product 33,134,35034
2024,Kericho,Tablets,Product 34,254,230109
2024,Kericho,Keyboards,Product 35,664,426231
2024,Kericho,Mice,Product 36,647,249659
2024,Kericho,Networking,Product 37,74,68121
2024,Kericho,Storage,Product 38,866,484557
2024,Kericho,Software,Product 39,521,322863
2024,Kericho,Security,Product 40,558,18616
2024,Kericho,Accessories,Product 41,657,280205
2024,Kericho,Servers,Product 42,598,136845
2024,Kericho,Cameras,Product 43,745,85275
2024,Kericho,Audio,Product 44,308,235044
2024,Kericho,Smart Devices,Product 45,11,332337
2024,Kericho,Laptops,Product 46,371,136124
2024,Kericho,Monitors,Product 47,594,228401
2024,Kericho,Printers,Product 48,201,358321
2024,Kericho,Tablets,Product 49,694,54886
2024,Kericho,Keyboards,Product 50,546,199060
2024,Embu,Laptops,Product 1,79,285806
2024,Embu,Monitors,Product 2,567,275985
2024,Embu,Printers,Product 3,815,276140
2024,Embu,Tablets,Product 4,577,20661
2024,Embu,Keyboards,Product 5,409,467877
2024,Embu,Mice,Product 6,491,32824
2024,Embu,Networking,Product 7,660,212837
2024,Embu,Storage,Product 8,392,142985
2024,Embu,Software,Product 9,775,18515
2024,Embu,Security,Product 10,375,423411
2024,Embu,Accessories,Product 11,79,190775
2024,Embu,Servers,Product 12,256,394272
2024,Embu,Cameras,Product 13,682,339387
2024,Embu,Audio,Product 14,116,414488
2024,Embu,Smart Devices,Product 15,605,395449
2024,Embu,Laptops,Product 16,784,184335
2024,Embu,Monitors,Product 17,146,33244
2024,Embu,Printers,Product 18,370,296268
2024,Embu,Tablets,Product 19,356,436512
2024,Embu,Keyboards,Product 20,668,101797
2024,Embu,Mice,Product 21,860,418495
2024,Embu,Networking,Product 22,711,253596
2024,Embu,Storage,Product 23,722,260888
2024,Embu,Software,Product 24,656,105566
2024,Embu,Security,Product 25,840,80701
2024,Embu,Accessories,Product 26,74,385413
2024,Embu,Servers,Product 27,804,249955
2024,Embu,Cameras,Product 28,47,163848
2024,Embu,Audio,Product 29,216,32967
2024,Embu,Smart Devices,Product 30,820,114579
2024,Embu,Laptops,Product 31,917,31970
2024,Embu,Monitors,Product 32,333,499355
2024,Embu,Printers,Product 33,327,280209
2024,Embu,Tablets,Product 34,417,437507
2024,Embu,Keyboards,Product 35,566,258197
2024,Embu,Mice,Product 36,269,29199
2024,Embu,Networking,Product 37,781,349162
2024,Embu,Storage,Product 38,205,160004
2024,Embu,Software,Product 39,375,462008
2024,Embu,Security,Product 40,809,35063
2024,Embu,Accessories,Product 41,896,353792
2024,Embu,Servers,Product 42,349,153244
2024,Embu,Cameras,Product 43,137,429085
2024,Embu,Audio,Product 44,386,239088
2024,Embu,Smart Devices,Product 45,920,219726
2024,Embu,Laptops,Product 46,771,240548
2024,Embu,Monitors,Product 47,926,212713
2024,Embu,Printers,Product 48,357,107946
2024,Embu,Tablets,Product 49,518,372843
2024,Embu,Keyboards,Product 50,519,202595
2025,Nairobi,Laptops,Product 1,956,428010
2025,Nairobi,Monitors,Product 2,541,149838
2025,Nairobi,Printers,Product 3,830,53312
2025,Nairobi,Tablets,Product 4,754,232560
2025,Nairobi,Keyboards,Product 5,90,235762
2025,Nairobi,Mice,Product 6,626,441143
2025,Nairobi,Networking,Product 7,194,295985
2025,Nairobi,Storage,Product 8,310,178407
2025,Nairobi,Software,Product 9,115,51979
2025,Nairobi,Security,Product 10,345,356512
2025,Nairobi,Accessories,Product 11,312,170692
2025,Nairobi,Servers,Product 12,466,325947
2025,Nairobi,Cameras,Product 13,744,233407
2025,Nairobi,Audio,Product 14,180,371635
2025,Nairobi,Smart Devices,Product 15,464,194311
2025,Nairobi,Laptops,Product 16,467,32206
2025,Nairobi,Monitors,Product 17,754,466150
2025,Nairobi,Printers,Product 18,943,194842
2025,Nairobi,Tablets,Product 19,639,238034
2025,Nairobi,Keyboards,Product 20,291,345266
2025,Nairobi,Mice,Product 21,820,40072
2025,Nairobi,Networking,Product 22,86,361893
2025,Nairobi,Storage,Product 23,662,222971
2025,Nairobi,Software,Product 24,382,279004
2025,Nairobi,Security,Product 25,830,403162
2025,Nairobi,Accessories,Product 26,705,93879
2025,Nairobi,Servers,Product 27,985,26326
2025,Nairobi,Cameras,Product 28,156,454947
2025,Nairobi,Audio,Product 29,632,365513
2025,Nairobi,Smart Devices,Product 30,810,239728
2025,Nairobi,Laptops,Product 31,45,76180
2025,Nairobi,Monitors,Product 32,78,133729
2025,Nairobi,Printers,Product 33,807,348251
2025,Nairobi,Tablets,Product 34,385,199871
2025,Nairobi,Keyboards,Product 35,402,307399
2025,Nairobi,Mice,Product 36,43,327243
2025,Nairobi,Networking,Product 37,167,366024
2025,Nairobi,Storage,Product 38,470,204492
2025,Nairobi,Software,Product 39,390,242752
2025,Nairobi,Security,Product 40,791,50310
2025,Nairobi,Accessories,Product 41,597,82191
2025,Nairobi,Servers,Product 42,552,202387
2025,Nairobi,Cameras,Product 43,417,174828
2025,Nairobi,Audio,Product 44,675,156113
2025,Nairobi,Smart Devices,Product 45,265,69479
2025,Nairobi,Laptops,Product 46,36,395705
2025,Nairobi,Monitors,Product 47,200,271642
2025,Nairobi,Printers,Product 48,540,212892
2025,Nairobi,Tablets,Product 49,945,304478
2025,Nairobi,Keyboards,Product 50,130,147246
2025,Mombasa,Laptops,Product 1,803,146466
2025,Mombasa,Monitors,Product 2,730,243975
2025,Mombasa,Printers,Product 3,229,330799
2025,Mombasa,Tablets,Product 4,302,373845
2025,Mombasa,Keyboards,Product 5,948,267530
2025,Mombasa,Mice,Product 6,214,74297
2025,Mombasa,Networking,Product 7,148,457126
2025,Mombasa,Storage,Product 8,85,247000
2025,Mombasa,Software,Product 9,186,481166
2025,Mombasa,Security,Product 10,740,243366
2025,Mombasa,Accessories,Product 11,99,434942
2025,Mombasa,Servers,Product 12,708,453296
2025,Mombasa,Cameras,Product 13,337,360140
2025,Mombasa,Audio,Product 14,365,382003
2025,Mombasa,Smart Devices,Product 15,76,298356
2025,Mombasa,Laptops,Product 16,565,162233
2025,Mombasa,Monitors,Product 17,922,167263
2025,Mombasa,Printers,Product 18,881,92578
2025,Mombasa,Tablets,Product 19,738,382015
2025,Mombasa,Keyboards,Product 20,959,377116
2025,Mombasa,Mice,Product 21,663,101273
2025,Mombasa,Networking,Product 22,822,199526
2025,Mombasa,Storage,Product 23,530,127567
2025,Mombasa,Software,Product 24,134,115371
2025,Mombasa,Security,Product 25,821,82811
2025,Mombasa,Accessories,Product 26,252,424383
2025,Mombasa,Servers,Product 27,515,23780
2025,Mombasa,Cameras,Product 28,379,300466
2025,Mombasa,Audio,Product 29,596,203415
2025,Mombasa,Smart Devices,Product 30,488,431350
2025,Mombasa,Laptops,Product 31,574,78037
2025,Mombasa,Monitors,Product 32,636,473599
2025,Mombasa,Printers,Product 33,98,44470
2025,Mombasa,Tablets,Product 34,326,218750
2025,Mombasa,Keyboards,Product 35,744,386894
2025,Mombasa,Mice,Product 36,500,285615
2025,Mombasa,Networking,Product 37,430,413263
2025,Mombasa,Storage,Product 38,429,441666
2025,Mombasa,Software,Product 39,598,48666
2025,Mombasa,Security,Product 40,138,176213
2025,Mombasa,Accessories,Product 41,667,48883
2025,Mombasa,Servers,Product 42,470,254230
2025,Mombasa,Cameras,Product 43,706,281245
2025,Mombasa,Audio,Product 44,362,77284
2025,Mombasa,Smart Devices,Product 45,909,444662
2025,Mombasa,Laptops,Product 46,808,299041
2025,Mombasa,Monitors,Product 47,665,318169
2025,Mombasa,Printers,Product 48,196,412538
2025,Mombasa,Tablets,Product 49,999,77650
2025,Mombasa,Keyboards,Product 50,453,273645
2025,Kisumu,Laptops,Product 1,942,465192
2025,Kisumu,Monitors,Product 2,66,445888
2025,Kisumu,Printers,Product 3,137,281634
2025,Kisumu,Tablets,Product 4,166,169448
2025,Kisumu,Keyboards,Product 5,178,94917
2025,Kisumu,Mice,Product 6,340,381894
2025,Kisumu,Networking,Product 7,240,191415
2025,Kisumu,Storage,Product 8,980,282051
2025,Kisumu,Software,Product 9,926,158923
2025,Kisumu,Security,Product 10,876,51345
2025,Kisumu,Accessories,Product 11,266,112918
2025,Kisumu,Servers,Product 12,660,298799
2025,Kisumu,Cameras,Product 13,291,75625
2025,Kisumu,Audio,Product 14,650,168767
2025,Kisumu,Smart Devices,Product 15,639,289696
2025,Kisumu,Laptops,Product 16,105,273493
2025,Kisumu,Monitors,Product 17,666,98413
2025,Kisumu,Printers,Product 18,616,314425
2025,Kisumu,Tablets,Product 19,167,99758
2025,Kisumu,Keyboards,Product 20,684,337406
2025,Kisumu,Mice,Product 21,747,482908
2025,Kisumu,Networking,Product 22,629,187009
2025,Kisumu,Storage,Product 23,872,494405
2025,Kisumu,Software,Product 24,587,31597
2025,Kisumu,Security,Product 25,855,462870
2025,Kisumu,Accessories,Product 26,39,52584
2025,Kisumu,Servers,Product 27,56,346306
2025,Kisumu,Cameras,Product 28,799,312394
2025,Kisumu,Audio,Product 29,281,351379
2025,Kisumu,Smart Devices,Product 30,225,412107
2025,Kisumu,Laptops,Product 31,595,228411
2025,Kisumu,Monitors,Product 32,642,345015
2025,Kisumu,Printers,Product 33,41,271115
2025,Kisumu,Tablets,Product 34,920,338814
2025,Kisumu,Keyboards,Product 35,568,161871
2025,Kisumu,Mice,Product 36,667,168384
2025,Kisumu,Networking,Product 37,504,138386
2025,Kisumu,Storage,Product 38,834,433283
2025,Kisumu,Software,Product 39,711,222909
2025,Kisumu,Security,Product 40,314,247787
2025,Kisumu,Accessories,Product 41,84,371031
2025,Kisumu,Servers,Product 42,71,92879
2025,Kisumu,Cameras,Product 43,460,227905
2025,Kisumu,Audio,Product 44,505,253501
2025,Kisumu,Smart Devices,Product 45,218,188358
2025,Kisumu,Laptops,Product 46,631,85323
2025,Kisumu,Monitors,Product 47,330,461666
2025,Kisumu,Printers,Product 48,745,177413
2025,Kisumu,Tablets,Product 49,761,461295
2025,Kisumu,Keyboards,Product 50,363,219042
2025,Nakuru,Laptops,Product 1,143,408807
2025,Nakuru,Monitors,Product 2,389,279997
2025,Nakuru,Printers,Product 3,585,65670
2025,Nakuru,Tablets,Product 4,336,136740
2025,Nakuru,Keyboards,Product 5,487,74236
2025,Nakuru,Mice,Product 6,283,245717
2025,Nakuru,Networking,Product 7,263,83860
2025,Nakuru,Storage,Product 8,109,36531
2025,Nakuru,Software,Product 9,307,211405
2025,Nakuru,Security,Product 10,894,332635
2025,Nakuru,Accessories,Product 11,438,140165
2025,Nakuru,Servers,Product 12,995,463670
2025,Nakuru,Cameras,Product 13,933,93728
2025,Nakuru,Audio,Product 14,843,181670
2025,Nakuru,Smart Devices,Product 15,966,312874
2025,Nakuru,Laptops,Product 16,748,173952
2025,Nakuru,Monitors,Product 17,204,410095
2025,Nakuru,Printers,Product 18,173,271234
2025,Nakuru,Tablets,Product 19,537,254745
2025,Nakuru,Keyboards,Product 20,520,470888
2025,Nakuru,Mice,Product 21,325,270765
2025,Nakuru,Networking,Product 22,33,57211
2025,Nakuru,Storage,Product 23,977,216172
2025,Nakuru,Software,Product 24,527,249720
2025,Nakuru,Security,Product 25,999,136211
2025,Nakuru,Accessories,Product 26,230,315840
2025,Nakuru,Servers,Product 27,371,35510
2025,Nakuru,Cameras,Product 28,61,157511
2025,Nakuru,Audio,Product 29,516,323271
2025,Nakuru,Smart Devices,Product 30,913,451895
2025,Nakuru,Laptops,Product 31,679,362594
2025,Nakuru,Monitors,Product 32,491,159814
2025,Nakuru,Printers,Product 33,559,14287
2025,Nakuru,Tablets,Product 34,877,66359
2025,Nakuru,Keyboards,Product 35,451,80220
2025,Nakuru,Mice,Product 36,913,148659
2025,Nakuru,Networking,Product 37,754,201772
2025,Nakuru,Storage,Product 38,792,221421
2025,Nakuru,Software,Product 39,384,33720
2025,Nakuru,Security,Product 40,420,36821
2025,Nakuru,Accessories,Product 41,593,304553
2025,Nakuru,Servers,Product 42,209,200066
2025,Nakuru,Cameras,Product 43,576,161310
2025,Nakuru,Audio,Product 44,85,212558
2025,Nakuru,Smart Devices,Product 45,526,246115
2025,Nakuru,Laptops,Product 46,792,298283
2025,Nakuru,Monitors,Product 47,296,442700
2025,Nakuru,Printers,Product 48,648,366724
2025,Nakuru,Tablets,Product 49,635,72291
2025,Nakuru,Keyboards,Product 50,141,60688
2025,Eldoret,Laptops,Product 1,413,205663
2025,Eldoret,Monitors,Product 2,823,187778
2025,Eldoret,Printers,Product 3,581,201683
2025,Eldoret,Tablets,Product 4,783,85637
2025,Eldoret,Keyboards,Product 5,213,325864
2025,Eldoret,Mice,Product 6,531,220442
2025,Eldoret,Networking,Product 7,522,31105
2025,Eldoret,Storage,Product 8,56,30402
2025,Eldoret,Software,Product 9,150,384127
2025,Eldoret,Security,Product 10,351,431509
2025,Eldoret,Accessories,Product 11,495,282279
2025,Eldoret,Servers,Product 12,477,88087
2025,Eldoret,Cameras,Product 13,630,478258
2025,Eldoret,Audio,Product 14,537,83285
2025,Eldoret,Smart Devices,Product 15,345,498305
2025,Eldoret,Laptops,Product 16,637,177001
2025,Eldoret,Monitors,Product 17,176,216021
2025,Eldoret,Printers,Product 18,641,397616
2025,Eldoret,Tablets,Product 19,872,166884
2025,Eldoret,Keyboards,Product 20,617,186356
2025,Eldoret,Mice,Product 21,529,444262
2025,Eldoret,Networking,Product 22,531,289099
2025,Eldoret,Storage,Product 23,511,381583
2025,Eldoret,Software,Product 24,586,167176
2025,Eldoret,Security,Product 25,496,437687
2025,Eldoret,Accessories,Product 26,27,203125
2025,Eldoret,Servers,Product 27,349,363268
2025,Eldoret,Cameras,Product 28,122,228387
2025,Eldoret,Audio,Product 29,607,171311
2025,Eldoret,Smart Devices,Product 30,825,481212
2025,Eldoret,Laptops,Product 31,752,467231
2025,Eldoret,Monitors,Product 32,714,339913
2025,Eldoret,Printers,Product 33,37,322952
2025,Eldoret,Tablets,Product 34,495,149214
2025,Eldoret,Keyboards,Product 35,1000,353718
2025,Eldoret,Mice,Product 36,811,416932
2025,Eldoret,Networking,Product 37,602,312846
2025,Eldoret,Storage,Product 38,243,388221
2025,Eldoret,Software,Product 39,62,315934
2025,Eldoret,Security,Product 40,501,99397
2025,Eldoret,Accessories,Product 41,546,339790
2025,Eldoret,Servers,Product 42,748,334920
2025,Eldoret,Cameras,Product 43,803,451013
2025,Eldoret,Audio,Product 44,399,87477
2025,Eldoret,Smart Devices,Product 45,851,366896
2025,Eldoret,Laptops,Product 46,258,26552
2025,Eldoret,Monitors,Product 47,596,377274
2025,Eldoret,Printers,Product 48,122,110025
2025,Eldoret,Tablets,Product 49,29,241231
2025,Eldoret,Keyboards,Product 50,331,229561
2025,Thika,Laptops,Product 1,165,226510
2025,Thika,Monitors,Product 2,717,116897
2025,Thika,Printers,Product 3,430,273097
2025,Thika,Tablets,Product 4,803,330590
2025,Thika,Keyboards,Product 5,952,257257
2025,Thika,Mice,Product 6,903,454793
2025,Thika,Networking,Product 7,763,391368
2025,Thika,Storage,Product 8,73,380029
2025,Thika,Software,Product 9,151,281939
2025,Thika,Security,Product 10,222,304066
2025,Thika,Accessories,Product 11,342,357197
2025,Thika,Servers,Product 12,499,285501
2025,Thika,Cameras,Product 13,395,174496
2025,Thika,Audio,Product 14,989,100797
2025,Thika,Smart Devices,Product 15,480,488215
2025,Thika,Laptops,Product 16,555,189477
2025,Thika,Monitors,Product 17,569,195748
2025,Thika,Printers,Product 18,702,414744
2025,Thika,Tablets,Product 19,898,387972
2025,Thika,Keyboards,Product 20,707,347279
2025,Thika,Mice,Product 21,832,373495
2025,Thika,Networking,Product 22,280,329855
2025,Thika,Storage,Product 23,505,110801
2025,Thika,Software,Product 24,990,139247
2025,Thika,Security,Product 25,295,302598
2025,Thika,Accessories,Product 26,315,127895
2025,Thika,Servers,Product 27,974,166035
2025,Thika,Cameras,Product 28,799,161521
2025,Thika,Audio,Product 29,731,118673
2025,Thika,Smart Devices,Product 30,716,379616
2025,Thika,Laptops,Product 31,510,176220
2025,Thika,Monitors,Product 32,501,192873
2025,Thika,Printers,Product 33,583,499527
2025,Thika,Tablets,Product 34,966,427021
2025,Thika,Keyboards,Product 35,748,153370
2025,Thika,Mice,Product 36,304,73897
2025,Thika,Networking,Product 37,597,364744
2025,Thika,Storage,Product 38,566,209069
2025,Thika,Software,Product 39,927,216848
2025,Thika,Security,Product 40,848,190949
2025,Thika,Accessories,Product 41,987,415308
2025,Thika,Servers,Product 42,833,86795
2025,Thika,Cameras,Product 43,307,32054
2025,Thika,Audio,Product 44,304,384415
2025,Thika,Smart Devices,Product 45,90,191594
2025,Thika,Laptops,Product 46,956,241932
2025,Thika,Monitors,Product 47,681,144450
2025,Thika,Printers,Product 48,775,261175
2025,Thika,Tablets,Product 49,229,115941
2025,Thika,Keyboards,Product 50,857,292369
2025,Meru,Laptops,Product 1,287,499173
2025,Meru,Monitors,Product 2,585,374994
2025,Meru,Printers,Product 3,288,81970
2025,Meru,Tablets,Product 4,121,332792
2025,Meru,Keyboards,Product 5,768,317668
2025,Meru,Mice,Product 6,255,137117
2025,Meru,Networking,Product 7,61,361185
2025,Meru,Storage,Product 8,936,288418
2025,Meru,Software,Product 9,241,344466
2025,Meru,Security,Product 10,248,37520
2025,Meru,Accessories,Product 11,112,226688
2025,Meru,Servers,Product 12,348,386102
2025,Meru,Cameras,Product 13,493,62714
2025,Meru,Audio,Product 14,707,414103
2025,Meru,Smart Devices,Product 15,150,12716
2025,Meru,Laptops,Product 16,997,298543
2025,Meru,Monitors,Product 17,961,92806
2025,Meru,Printers,Product 18,426,352303
2025,Meru,Tablets,Product 19,967,471712
2025,Meru,Keyboards,Product 20,909,259403
2025,Meru,Mice,Product 21,498,351069
2025,Meru,Networking,Product 22,214,406315
2025,Meru,Storage,Product 23,997,160599
2025,Meru,Software,Product 24,338,159639
2025,Meru,Security,Product 25,671,41018
2025,Meru,Accessories,Product 26,939,413033
2025,Meru,Servers,Product 27,101,351992
2025,Meru,Cameras,Product 28,597,131750
2025,Meru,Audio,Product 29,557,397284
2025,Meru,Smart Devices,Product 30,750,455819
2025,Meru,Laptops,Product 31,969,29555
2025,Meru,Monitors,Product 32,945,493116
2025,Meru,Printers,Product 33,189,229092
2025,Meru,Tablets,Product 34,913,449146
2025,Meru,Keyboards,Product 35,190,499644
2025,Meru,Mice,Product 36,951,29052
2025,Meru,Networking,Product 37,866,218139
2025,Meru,Storage,Product 38,816,269723
2025,Meru,Software,Product 39,200,402693
2025,Meru,Security,Product 40,995,467331
2025,Meru,Accessories,Product 41,958,161764
2025,Meru,Servers,Product 42,907,29643
2025,Meru,Cameras,Product 43,19,166443
2025,Meru,Audio,Product 44,591,326031
2025,Meru,Smart Devices,Product 45,119,496777
2025,Meru,Laptops,Product 46,353,159192
2025,Meru,Monitors,Product 47,475,346232
2025,Meru,Printers,Product 48,566,284893
2025,Meru,Tablets,Product 49,515,476228
2025,Meru,Keyboards,Product 50,971,80359
2025,Nyeri,Laptops,Product 1,881,274352
2025,Nyeri,Monitors,Product 2,489,153045
2025,Nyeri,Printers,Product 3,207,434051
2025,Nyeri,Tablets,Product 4,125,183373
2025,Nyeri,Keyboards,Product 5,176,393317
2025,Nyeri,Mice,Product 6,479,349888
2025,Nyeri,Networking,Product 7,273,386752
2025,Nyeri,Storage,Product 8,200,17384
2025,Nyeri,Software,Product 9,764,186743
2025,Nyeri,Security,Product 10,819,164677
2025,Nyeri,Accessories,Product 11,591,363580
2025,Nyeri,Servers,Product 12,785,111272
2025,Nyeri,Cameras,Product 13,189,330316
2025,Nyeri,Audio,Product 14,886,344876
2025,Nyeri,Smart Devices,Product 15,928,222593
2025,Nyeri,Laptops,Product 16,856,234239
2025,Nyeri,Monitors,Product 17,537,181928
2025,Nyeri,Printers,Product 18,98,220152
2025,Nyeri,Tablets,Product 19,695,60009
2025,Nyeri,Keyboards,Product 20,199,83721
2025,Nyeri,Mice,Product 21,498,179660
2025,Nyeri,Networking,Product 22,968,140048
2025,Nyeri,Storage,Product 23,16,146726
2025,Nyeri,Software,Product 24,402,133480
2025,Nyeri,Security,Product 25,467,405185
2025,Nyeri,Accessories,Product 26,283,182818
2025,Nyeri,Servers,Product 27,319,315377
2025,Nyeri,Cameras,Product 28,750,310352
2025,Nyeri,Audio,Product 29,21,147129
2025,Nyeri,Smart Devices,Product 30,679,198508
2025,Nyeri,Laptops,Product 31,719,133890
2025,Nyeri,Monitors,Product 32,73,360112
2025,Nyeri,Printers,Product 33,131,254001
2025,Nyeri,Tablets,Product 34,324,93737
2025,Nyeri,Keyboards,Product 35,425,369700
2025,Nyeri,Mice,Product 36,524,493973
2025,Nyeri,Networking,Product 37,926,475463
2025,Nyeri,Storage,Product 38,730,413618
2025,Nyeri,Software,Product 39,328,371910
2025,Nyeri,Security,Product 40,130,344868
2025,Nyeri,Accessories,Product 41,948,164684
2025,Nyeri,Servers,Product 42,386,332240
2025,Nyeri,Cameras,Product 43,236,124886
2025,Nyeri,Audio,Product 44,990,80028
2025,Nyeri,Smart Devices,Product 45,499,90313
2025,Nyeri,Laptops,Product 46,475,402028
2025,Nyeri,Monitors,Product 47,630,205887
2025,Nyeri,Printers,Product 48,435,378019
2025,Nyeri,Tablets,Product 49,572,488568
2025,Nyeri,Keyboards,Product 50,492,407069
2025,Machakos,Laptops,Product 1,560,430476
2025,Machakos,Monitors,Product 2,690,442854
2025,Machakos,Printers,Product 3,233,409433
2025,Machakos,Tablets,Product 4,263,366695
2025,Machakos,Keyboards,Product 5,782,322378
2025,Machakos,Mice,Product 6,904,422809
2025,Machakos,Networking,Product 7,93,285516
2025,Machakos,Storage,Product 8,467,286914
2025,Machakos,Software,Product 9,730,199679
2025,Machakos,Security,Product 10,89,490900
2025,Machakos,Accessories,Product 11,587,68829
2025,Machakos,Servers,Product 12,73,444516
2025,Machakos,Cameras,Product 13,570,483373
2025,Machakos,Audio,Product 14,527,115988
2025,Machakos,Smart Devices,Product 15,596,291364
2025,Machakos,Laptops,Product 16,163,96264
2025,Machakos,Monitors,Product 17,345,457996
2025,Machakos,Printers,Product 18,542,241651
2025,Machakos,Tablets,Product 19,129,366670
2025,Machakos,Keyboards,Product 20,220,385871
2025,Machakos,Mice,Product 21,607,266286
2025,Machakos,Networking,Product 22,103,481276
2025,Machakos,Storage,Product 23,532,243561
2025,Machakos,Software,Product 24,838,39169
2025,Machakos,Security,Product 25,474,79176
2025,Machakos,Accessories,Product 26,535,227802
2025,Machakos,Servers,Product 27,477,305651
2025,Machakos,Cameras,Product 28,69,302970
2025,Machakos,Audio,Product 29,483,362724
2025,Machakos,Smart Devices,Product 30,836,171569
2025,Machakos,Laptops,Product 31,750,21413
2025,Machakos,Monitors,Product 32,415,143408
